mean_degree,time_btw_drinks
1.0,474.0
1.0,2477.0
1.0,3.0
1.0,2719.0
1.0,203.0
1.0,2494.0
1.0,2372.0
1.0,3352.0
1.0,3.0
1.0,2664.0
1.0,3.0
1.0,1913.0
1.0,761.0
1.0,617.0
1.0,2449.0
1.0,3782.0
1.0,1796.0
1.0,4722.0
1.0,835.0
1.0,3157.0
1.0,3443.0
1.0,2673.0
1.0,956.0
1.0,6373.0
1.0,1880.0
1.0,2989.0
1.0,842.0
1.0,2593.0
1.0,5658.0
1.0,266.0
1.0,1604.0
1.0,89.0
1.0,23.0
1.0,6239.0
1.0,76.0
1.0,4309.0
1.0,798.0
1.0,11.0
1.0,1.0
1.0,2308.0
1.0,2098.0
1.0,982.0
1.0,3965.0
1.0,1188.0
